fmid,latitude,longitude
1003914,45.636802,-109.253283
1003906,45.669815,-108.771429
1004529,45.7825,-108.508
1008181,45.779808,-108.501459
1006339,45.7372,-107.606
1006282,46.293208,-107.233171
1006932,44.260261,-105.507116
1004790,35.374127,-105.450125
1000777,44.1085,-104.624
1004920,42.7619,-104.453
1000776,43.8547,-104.205
1000765,42.065464,-104.184304
1003505,42.0455,-104.145
1000764,42.0455,-104.145
1000416,46.9193000793457,-104.006118774414
1000580,41.962937,-103.912897
1003373,44.5179,-103.872
1004186,44.5161,-103.87
1005036,44.4961,-103.864
1004315,41.8645,-103.663
1007369,40.2549432,-103.6352521
1006064,44.4156382,-103.515522
1001790,46.183062,-103.394906
1004533,36.4492,-103.183
1002700,41.671274,-103.099692
1000891,42.8278,-103.001
1002241,41.1305,-102.977
1002964,42.0971,-102.871
1004208,46.905,-102.793
1002712,42.7202,-102.459
1001444,42.8063,-102.203
1005378,43.428739,-102.179396
1007189,35.8503,-101.966
1007378,35.19962,-101.8762
1001011,46.40362,-101.845222
1004926,41.1267055,-101.7182311
1006358,38.48111,-101.3585
1000871,41.1563,-101.131
1006167,46.041389,-100.92513
1007418,37.0388,-100.922
1001913,46.8836,-100.911
1001020,46.7649,-100.846
1002128,46.8063,-100.784
1003526,46.835,-100.772
1003527,46.7949,-100.753
1004883,40.1986,-100.626
1008241,42.8667549,-100.5420414
1000806,39.820469,-100.528829
1003650,40.6311,-100.515
1004444,44.36603,-100.3524
1002349,44.3627,-100.339
1000401,45.9028,-100.302
1003633,40.8595,-99.9859
1001427,40.8938,-99.9578
1005373,39.8249,-99.8844
1003114,42.5458,-99.8647
1004361,40.7788,-99.7361
20267,40.7374,-99.5378
1008238,42.585647,-99.537561
1002016,40.129,-99.4498
1000883,44.512836,-99.440728
20340,36.4315,-99.3958
1004284,36.4349,-99.3906
1006964,46.0344,-99.3684
1000943,40.4526,-99.3646
1006816,40.1008,-99.3625
1002374,43.8176,-99.3279
1007007,41.7817,-99.1332
1005812,46.8917,-99.1179
1002718,43.4732,-99.1158
1006400,35.0256,-99.0931
1008693,40.683037,-99.085738
1005806,40.720985,-99.0851
1008689,40.724783,-99.081435
1002190,40.4998,-98.953
20065,46.3014,-98.9491
1007759,40.4994,-98.9463
1002247,41.599928,-98.931649
1001360,41.0247,-98.9127
1004173,35.5271,-98.7092
1002003,46.910544,-98.708436
1001733,36.8083,-98.6602
1005416,41.0012149,-98.6045866
1002947,45.4631,-98.4866
1008248,40.600675,-98.389644
1005701,40.585604,-98.38922
1006369,46.355295,-98.285601
1003021,44.363094,-98.234082
1003767,38.3467,-98.2103
1002806,43.898836,-98.136256
1000434,37.1521,-98.038
1003106,42.1286,-98.0298
1008095,37.286706,-98.024686
1006398,42.4067,-98.0098
1003304,40.8587442,-97.9965419
1006397,42.336917,-97.970638
1001261,35.050899,-97.941482
1007346,38.0545,-97.9339
1003617,36.4343,-97.8774
1005513,40.6055,-97.8595
1003645,35.2908,-97.8147
1008437,40.310193,-97.813151
1008435,40.311749,-97.810674
1006834,37.62912,-97.781571
1003904,45.795731,-97.754567
1007047,36.8091,-97.7363
1000649,35.3915,-97.7159
1006322,46.4385,-97.6814
1002584,38.3736,-97.6736
1001337,39.5665,-97.661
1001851,35.137967,-97.659273
1002172,35.5121,-97.6325
1001336,39.8236,-97.6304
1006308,40.5265,-97.6028
1002252,46.6252,-97.6022
1005046,35.2563,-97.6008
1004658,40.871229,-97.595572
1008620,42.196189,-97.528241
1000196,41.0993,-97.5121
1007052,35.584,-97.5095
1007053,35.584,-97.5095
1006086,35.6541,-97.4797
1004706,42.0409,-97.4508
1005695,35.2329,-97.4373
1008008,42.018947,-97.431307
1003400,38.1281,-97.4299
20170,37.7232,-97.4262
1006734,42.032974,-97.416466
1005901,39.5912,-97.398
1000252,37.2673,-97.398
1004571,42.8699,-97.3938
1001619,41.4328,-97.3586
1005913,37.5638,-97.351098
1008057,37.68166,-97.346623
1002122,38.0438,-97.3447
1006092,36.2762,-97.3295
1003972,37.688,-97.3275
1007401,39.5684,-97.2925
1003393,36.79557,-97.28256
1001670,35.4888,-97.2739
1002734,37.5509,-97.27
1002251,37.6938191,-97.2621844
1003257,38.35331,-97.20056
1006669,40.1371,-97.1799
1004667,43.399295,-97.12502
1002565,44.9005,-97.1145
1001512,38.16422,-97.10646
1006848,40.9124,-97.0925
1001791,44.8901,-97.0887
1006352,36.115878,-97.072539
1008850,36.125196,-97.057869
1003187,39.8238,-97.0541
1006353,36.1294,-97.0508
1004870,42.233943,-97.0193
1000435,37.2471559,-96.9979989
1005145,35.3043,-96.9657
1000267,41.6128,-96.9639
1007008,40.481326,-96.960569
1000206,42.784898,-96.934918
1000205,42.786443,-96.934602
1000207,42.77928,-96.933998
1002005,35.3261,-96.9222
1005673,41.9838,-96.903
1001041,41.3103,-96.8084
1005482,44.311919,-96.800108
1002706,46.8744,-96.788
1006173,46.8719,-96.7834
1001743,35.98,-96.7727
1008874,40.264693,-96.744049
1007642,46.8782,-96.7421
1008092,40.877836,-96.728249
1002575,40.505384,-96.705019
1004429,40.805074,-96.7021989
1000833,40.811925,-96.698928
1000608,46.876886,-96.697755
1007270,40.5716,-96.6777
1005395,40.1219,-96.671
1001175,39.8416,-96.6492
1006624,40.756398,-96.647173
1002974,40.81245,-96.641897
1004574,41.208072,-96.622624
1004063,46.264988,-96.611235
1000715,41.2975,-96.6059
1006090,46.8716,-96.5773
1001801,42.8309,-96.5573
1004348,41.7309,-96.5051
1004400,43.0008,-96.488
1004379,44.506927,-96.425499
1004978,39.7033,-96.4167
1004380,44.465197,-96.246607
20204,43.6542,-96.2051
20262,41.2603,-96.1852
1004719,38.406767,-96.181233
1005990,41.25939,-96.17938
1001916,41.5437,-96.1296
1000950,41.2343,-96.0806
1007549,42.4888,-96.0738
1000517,39.8383,-96.0707
1004811,41.2377,-96.01395
1007425,41.285288,-96.008148
1007548,43.3399,-96.0019
1000505,36.15396,-95.99038
1002564,36.7465,-95.9768
1006635,36.104179,-95.975704
1007427,36.15217,-95.97561
1006636,36.140595,-95.972893
1008244,41.343356,-95.962322
1002916,41.259455,-95.961394
1004813,41.2800086,-95.9550521
1007045,36.1934,-95.9366
1004812,41.2544002,-95.9305583
1001027,41.2339,-95.93
1002630,36.1022,-95.9233
1007046,36.0728,-95.9194
1008816,45.589632,-95.911741
1008558,41.009624,-95.907823
1007552,38.0974,-95.8831
1002320,38.4156,-95.8638
1006850,43.1855,-95.85
20268,36.2733,-95.8485
1006646,36.3608,-95.8403
1005283,40.38029,-95.839362
1006548,40.396094,-95.836122
1001977,39.896,-95.8024
1006387,42.475,-95.7848
1002266,43.993,-95.7567
1007423,43.4,-95.7503
1004637,37.2256,-95.7425
1005892,38.19521,-95.73878
1004492,44.94776,-95.7271
1002459,37.2243,-95.707
1002921,42.9612,-95.6832
1005405,35.9499,-95.6518
1002855,40.6306,-95.649
1005514,36.691444,-95.63133
1005681,43.0853,-95.6269
1004677,37.036,-95.6159
1006618,35.28883,-95.586085
1000798,37.658606,-95.45264
1002836,37.922165,-95.4055011
1001643,41.3012665,-95.4019281
1000755,45.651278,-95.395875
1008737,40.440516,-95.379589
1007366,45.890763,-95.376724
1000983,35.7489,-95.3731
1006483,40.7651,-95.3714
1002830,42.02,-95.3508
1001280,41.645466,-95.338583
1005771,43.1597,-95.3253
1001899,36.309281,-95.315881
1003130,37.3392,-95.2555
1000135,38.2809,-95.24
1002393,36.6268,-95.2034
1000959,42.0622,-95.1998
1003051,43.1457,-95.1498
1004661,41.2348,-95.1414
1001918,46.441509,-95.13746
1001917,46.449116,-95.129338
1001751,45.500861,-95.124742
1002984,39.560806,-95.119747
1002264,35.2528,-95.1197
1000490,41.4483,-95.1114
1006940,45.120362,-95.048615
1006482,40.7406,-95.0369
1007643,45.1241,-95.0214
1000464,41.4043,-94.9965
1005554,35.916682,-94.969011
1005375,41.7386,-94.9375
1002952,40.3317,-94.8739
1004016,42.065614,-94.869368
1004181,42.5889,-94.8395
1005682,43.402007,-94.827697
1004587,45.4036,-94.7629
1003455,40.9998,-94.7476
1001249,37.4090664,-94.7048169
1003374,43.111,-94.6787
1001600,42.737,-94.6677
1005430,44.534,-94.5487
1002364,42.528,-94.5394
1001693,42.81454,-94.52774
1008593,37.082804,-94.51479
1004353,36.2662,-94.48
1000367,41.3049,-94.4613
1000151,36.4219834,-94.4451148
1005234,36.6521292,-94.4425765
1005235,36.6396152,-94.4265963
1003537,43.0647,-94.422
1006381,44.04915,-94.40926
1001193,41.0524,-94.3828
1000056,42.0156,-94.3737
1006463,36.8698,-94.3694
1008039,44.892079,-94.365629
1005135,41.69185,-94.36537
1008631,37.837232,-94.359451
1001070,39.6347,-94.3211
1001960,41.496,-94.3174
1007651,37.167703,-94.313535
1004179,37.4956,-94.2746
1007850,35.2129,-94.2552
1000518,44.5529,-94.2222
1006307,42.721104,-94.21684
1005292,36.37266,-94.20856
20139,36.0661,-94.162
1001955,36.061875,-94.160343
1000892,44.772,-94.1518
1001954,36.134258,-94.117939
1008143,36.184588,-94.116246
1008115,36.333007,-94.116143
1001525,41.8386,-94.1061
1002799,43.3755,-94.0956
1005229,40.2652579,-94.0268919
1005741,41.6144,-94.0175
1000481,41.335238,-94.013604
1003136,44.16692,-93.97265
20185,40.6237,-93.9333
1006965,36.9198,-93.9231
1006833,42.061582,-93.879861
1002966,41.6041,-93.8723
1008572,36.67765,-93.862901
1001144,35.1477,-93.8518
1002198,43.0963,-93.8018
1000952,41.6884,-93.7935
1006930,38.3657,-93.7804
1002242,41.0341,-93.7656
1008574,38.366454,-93.763157
1005504,36.0868,-93.7408
1001837,42.73207,-93.73269
1000559,36.969899,-93.720373
1005604,36.9706302881241,-93.7166900932789
1005226,36.970591,-93.7153149
1003032,41.67354,-93.69703
1002831,41.4787,-93.6798
1004867,41.3553,-93.6355
1001928,42.0494,-93.6205
1001007,42.0249,-93.6176
1005168,42.8478,-93.6155
1002197,42.8459,-93.6143
1000904,43.1023,-93.6122
1000731,41.729882,-93.608108
1001476,40.3984,-93.5767
1008501,36.899749,-93.572941
1001836,41.3593,-93.5682
1004403,36.364576,-93.567488
1002692,41.3614,-93.561
1001701,39.793716,-93.553412
1006810,40.0696,-93.5133
1000893,35.4703,-93.4704
1008569,36.805417,-93.466676
20031,41.7015,-93.4632
1004065,37.60529,-93.43473
1001521,35.4408,-93.3942
1006855,37.1228,-93.3683
1003603,38.252294,-93.367535
1006253,42.02277,-93.31066
1006859,41.014814,-93.307271
1002417,41.9028,-93.3063
1003732,43.872885,-93.301638
1007410,37.0434,-93.2948
1008560,37.209299,-93.292268
1007741,37.2297034,-93.2900958
1001119,37.15994,-93.263626
1008707,37.207987,-93.260549
1006029,37.2085,-93.2595
1005159,37.136004,-93.253648
1007546,43.4442,-93.2183
1006926,36.6432316,-93.2182637
1001597,42.742796,-93.208393
1002544,44.428731,-93.207589
1001814,37.0209,-93.206
1008672,37.02037,-93.205114
1002120,44.45319,-93.163741
1005841,44.455916,-93.161209
1008438,44.45613,-93.160493
1008442,44.454316,-93.159648
1008298,35.28405,-93.153806
1004026,41.8251,-93.1496
1008117,35.274814,-93.148786
1002866,43.3728,-93.1185
1008556,36.684367,-93.112429
1003799,36.230012,-93.108401
1005874,36.2304,-93.1079
1002677,42.3607,-93.0978
20176,41.3189,-93.0974
1002318,36.3086,-93.0915
1006993,37.642482,-93.0897629
1006915,39.7844687,-93.0735348
1002733,42.2452,-93.0636
1001901,41.7032,-93.0564
1008763,43.6848112,-92.9905169
1004357,40.4745,-92.9776
1004760,43.6665583,-92.9698299
1008615,39.715372,-92.949274
1002263,42.0382,-92.9137
1001778,42.049006,-92.912128
1001737,42.0467,-92.9096
1000514,43.1282,-92.9022
1007230,43.892442,-92.846081
1008747,38.431414,-92.841027
1002924,43.2879,-92.8139
1004869,40.89085,-92.813526
1001243,41.027,-92.8041
1004247,41.7673,-92.765
1008545,38.007471,-92.744576
1008161,38.008125,-92.74425
1003204,35.151081,-92.743552
1006934,42.1877,-92.7169
1005777,36.225615,-92.681973
1005756,37.6798148,-92.662835
1002962,41.2951,-92.6495
1002961,41.2946,-92.6419
1008550,37.681434,-92.635831
1008703,38.297467,-92.605401
1008594,40.194697,-92.584302
1008541,38.348364,-92.581576
20270,35.8295,-92.5603
1001282,43.3638272,-92.5560624
1004147,36.2712,-92.5354
1008731,44.079535,-92.514655
1008733,44.005615,-92.511603
1008583,37.250927,-92.510212
1002689,40.4858,-92.5
1005162,42.7318,-92.4714
1006157,39.72005,-92.4668
1000796,42.1933,-92.4656
1002756,44.000239,-92.461174
20331,35.6163,-92.4595
1002755,44.019283,-92.457547
1008480,35.091704,-92.449952
1006174,35.0771,-92.4441
1007327,43.2455,-92.4351
1001255,41.016,-92.4259
1005617,41.0137,-92.4154
1005227,37.1083858,-92.4148865
1001882,40.751418,-92.414374
1001883,40.751572,-92.414246
1005222,37.8569838,-92.4043396
1006408,42.5053323,-92.4038187
1002165,36.3262,-92.3814
20172,42.4694,-92.357
1002362,42.5095,-92.3537
1007243,42.4956,-92.3421
1002216,43.3568,-92.3172
1005023,42.1718,-92.3063
1002729,42.477541,-92.29019
1008532,36.7038612365723,-92.2781066894531
1004250,42.8056,-92.2582
1003557,37.8287,-92.2007
1001386,40.4581,-92.1703
1006723,43.371,-92.1187
1001529,37.121403,-92.101092
1005919,43.215719,-92.09093
1008702,40.308985,-92.088776
1006808,42.475543,-92.063788
1001952,39.705866,-92.037706
1005242,42.1649,-92.0216
1000686,41.6615,-92.0092
1008757,38.440436,-92.000164
1004130,41.010184,-91.96312
1000506,40.7246,-91.9552
1000421,36.0595,-91.9085
1001792,42.6833,-91.9082
1003275,42.4687237,-91.8950212
1004500,41.1782,-91.8856
1005153,41.7613,-91.8777
1001278,42.223913,-91.873764
1003008,42.0929,-91.8707
1003938,43.183585,-91.864048
1001513,40.6979,-91.8019
1006386,43.3049,-91.7848
1008694,37.922004,-91.780263
1000257,40.3994,-91.7627
1008537,37.95036,-91.761915
1004131,40.6399131,-91.7440671
1001583,35.2464,-91.7376
1001093,41.2988,-91.6923
1005512,42.0385,-91.6803
1004159,42.9573,-91.6269
1001584,35.2039,-91.6124
1002235,42.032513,-91.598732
1000108,41.8733833,-91.5858693
1000107,41.87162,-91.58502
1006525,41.67865,-91.584392
1000222,42.6445,-91.5679
1000635,40.6462,-91.5645
1000630,37.648,-91.5381
1008671,38.352367,-91.487223
1001962,43.2569,-91.4742
1000956,42.4826,-91.4634
1004114,42.484,-91.4543
1004318,42.060748,-91.442835
1006707,41.9217,-91.4035
1008695,38.062823,-91.403483
1008547,38.062823,-91.403483
1008673,36.694025,-91.398622
1001458,43.0447,-91.3898
1003055,42.1083,-91.2795
1003977,35.6062953,-91.2778566
1003535,41.9061,-91.2527
1006980,38.1544686,-91.2462077
1003060,42.2363,-91.185
1008736,38.210331,-91.168592
1000115,41.7647,-91.1361
1004897,41.7694,-91.1284
1003849,42.48014,-91.11279
1001081,36.0453,-91.022
1002636,42.298616,-91.014862
1008488,38.444743,-91.004716
1004634,36.235,-90.9597
1007847,36.0711,-90.9591
1005590,36.6929,-90.8294
1008559,36.61769,-90.825972
1002637,42.4794,-90.7949
1005894,37.9358,-90.7938
1007226,35.22325,-90.78618
1001245,35.840745,-90.667386
1005635,35.8211,-90.6608
1000558,37.5945109,-90.6278618
1005171,36.0562,-90.4825
1000408,37.827752,-90.416107
1001405,37.78189,-90.407528
1008674,38.286558,-90.391476
1002835,36.382,-90.1796
1006747,36.2368,-90.0562
1000285,35.959007,-89.964831
1005232,36.880682,-89.9298107
1001435,37.39263,-89.673157
1005155,37.3828,-89.6671
1001131,36.8767,-89.5887
