state,total,market_per_capita
Montana,1,1023579
Georgia,1,10097343
Arkansas,1,2966369
Mississippi,1,2994079
Oklahoma,1,3878051
Colorado,1,5355866
Texas,1,26956958
Tennessee,1,6549352
Virginia,1,8326289
Rhode Island,1,1055173
Kentucky,1,4413457
North Carolina,1,9943964
Mississippi,1,2994079
North Dakota,1,739482
Tennessee,1,6549352
Kentucky,1,4413457
Kentucky,1,4413457
New York,1,19746227
Colorado,1,5355866
Nebraska,1,1881503
Alabama,1,4849377
West Virginia,1,1850326
Colorado,1,5355866
Arkansas,1,2966369
Virginia,1,8326289
Virginia,1,8326289
Nebraska,1,1881503
California,1,38802500
Florida,1,19893297
North Carolina,1,9943964
Washington,1,7061530
Iowa,1,3107126
Texas,1,26956958
Mississippi,1,2994079
Indiana,1,6596855
Wisconsin,1,5757564
Tennessee,1,6549352
Virginia,1,8326289
Pennsylvania,1,12787209
Minnesota,1,5457173
Arkansas,1,2966369
Washington,1,7061530
Texas,1,26956958
Alabama,1,4849377
Kansas,1,2904021
New Mexico,1,2085572
Florida,1,19893297
Virginia,1,8326289
South Carolina,1,4832482
Idaho,1,1634464
Oklahoma,1,3878051
Iowa,1,3107126
Wisconsin,1,5757564
Illinois,1,12880580
Iowa,1,3107126
Kentucky,1,4413457
Idaho,1,1634464
Nebraska,1,1881503
Missouri,1,6063589
North Dakota,1,739482
Florida,1,19893297
North Carolina,1,9943964
Kentucky,1,4413457
Kansas,1,2904021
Kansas,1,2904021
Missouri,1,6063589
Montana,1,1023579
West Virginia,1,1850326
Missouri,1,6063589
West Virginia,1,1850326
Kansas,1,2904021
Texas,1,26956958
Alabama,1,4849377
Minnesota,1,5457173
Indiana,1,6596855
Kansas,1,2904021
West Virginia,1,1850326
Colorado,1,5355866
Connecticut,1,3596677
California,1,38802500
North Dakota,1,739482
Arkansas,1,2966369
New York,1,19746227
Arkansas,1,2966369
North Carolina,1,9943964
Illinois,1,12880580
Maryland,1,5976407
Kansas,1,2904021
Oklahoma,1,3878051
North Carolina,1,9943964
Illinois,1,12880580
New York,1,19746227
North Dakota,1,739482
Arkansas,1,2966369
Tennessee,1,6549352
Virginia,1,8326289
Montana,1,1023579
Arkansas,1,2966369
Kentucky,1,4413457
South Carolina,1,4832482
Montana,1,1023579
Oklahoma,1,3878051
Washington,1,7061530
Texas,1,26956958
South Carolina,1,4832482
Virginia,1,8326289
Missouri,1,6063589
Illinois,1,12880580
Missouri,1,6063589
Utah,1,2942902
Iowa,1,3107126
Kansas,1,2904021
Washington,1,7061530
Illinois,1,12880580
Illinois,1,12880580
Colorado,1,5355866
Louisiana,1,4649676
West Virginia,1,1850326
Mississippi,1,2994079
North Carolina,1,9943964
Wisconsin,1,5757564
Wisconsin,1,5757564
Virginia,1,8326289
North Carolina,1,9943964
Virginia,1,8326289
Tennessee,1,6549352
Nebraska,1,1881503
North Carolina,1,9943964
Tennessee,1,6549352
Minnesota,1,5457173
Virginia,1,8326289
Iowa,1,3107126
Kentucky,1,4413457
Kentucky,1,4413457
West Virginia,1,1850326
Texas,1,26956958
Michigan,1,9909877
Minnesota,1,5457173
Wisconsin,1,5757564
Ohio,1,11594163
Iowa,1,3107126
Montana,1,1023579
Kentucky,1,4413457
Missouri,1,6063589
Virginia,1,8326289
Alabama,1,4849377
Indiana,1,6596855
Georgia,1,10097343
Mississippi,1,2994079
North Dakota,1,739482
Kentucky,1,4413457
Arkansas,1,2966369
Kentucky,1,4413457
Virginia,1,8326289
Georgia,1,10097343
Colorado,1,5355866
Idaho,1,1634464
Iowa,1,3107126
Oregon,1,3970239
Nevada,1,2839099
Wisconsin,1,5757564
Virginia,1,8326289
Michigan,1,9909877
North Carolina,1,9943964
Illinois,1,12880580
Illinois,1,12880580
Pennsylvania,1,12787209
Florida,1,19893297
Missouri,1,6063589
Ohio,1,11594163
Wyoming,1,584153
New York,1,19746227
Indiana,1,6596855
Iowa,1,3107126
Virginia,1,8326289
California,1,38802500
West Virginia,1,1850326
West Virginia,1,1850326
Ohio,1,11594163
Virginia,1,8326289
Missouri,1,6063589
Mississippi,1,2994079
Kansas,1,2904021
Nebraska,1,1881503
Minnesota,1,5457173
Missouri,1,6063589
Pennsylvania,1,12787209
Oklahoma,1,3878051
Tennessee,1,6549352
New Mexico,1,2085572
Wisconsin,1,5757564
North Carolina,1,9943964
South Carolina,1,4832482
Georgia,1,10097343
Illinois,1,12880580
Alabama,1,4849377
Virginia,1,8326289
Oregon,1,3970239
Alabama,1,4849377
Montana,1,1023579
Illinois,1,12880580
Pennsylvania,1,12787209
Indiana,1,6596855
Montana,1,1023579
Indiana,1,6596855
Kansas,1,2904021
South Carolina,1,4832482
Indiana,1,6596855
West Virginia,1,1850326
Georgia,1,10097343
Indiana,1,6596855
Kentucky,1,4413457
Oregon,1,3970239
Indiana,1,6596855
Pennsylvania,1,12787209
Texas,1,26956958
Michigan,1,9909877
Ohio,1,11594163
Oklahoma,1,3878051
Indiana,1,6596855
Iowa,1,3107126
Kentucky,1,4413457
Mississippi,1,2994079
Pennsylvania,1,12787209
North Carolina,1,9943964
North Dakota,1,739482
Florida,1,19893297
Virginia,1,8326289
Louisiana,1,4649676
North Dakota,1,739482
Tennessee,1,6549352
Indiana,1,6596855
Oklahoma,1,3878051
Idaho,1,1634464
Illinois,1,12880580
Kentucky,1,4413457
North Carolina,1,9943964
South Dakota,1,853175
Missouri,1,6063589
Colorado,1,5355866
Kentucky,1,4413457
Louisiana,1,4649676
Missouri,1,6063589
Virginia,1,8326289
Ohio,1,11594163
Kentucky,1,4413457
North Carolina,1,9943964
Virginia,1,8326289
Kansas,1,2904021
Montana,1,1023579
Georgia,1,10097343
Mississippi,1,2994079
Arizona,1,6731484
Colorado,1,5355866
Idaho,1,1634464
Montana,1,1023579
Oklahoma,1,3878051
California,1,38802500
Louisiana,1,4649676
Oklahoma,1,3878051
Kentucky,1,4413457
Kansas,1,2904021
Colorado,1,5355866
Washington,1,7061530
New York,1,19746227
Alabama,1,4849377
Illinois,1,12880580
North Carolina,1,9943964
Iowa,1,3107126
Alabama,1,4849377
Utah,1,2942902
Texas,1,26956958
Kansas,1,2904021
California,1,38802500
Wyoming,1,584153
North Dakota,1,739482
North Carolina,1,9943964
Florida,1,19893297
Nebraska,1,1881503
Texas,1,26956958
Iowa,1,3107126
Oklahoma,1,3878051
Florida,1,19893297
Wisconsin,1,5757564
Virginia,1,8326289
Missouri,1,6063589
North Dakota,1,739482
Alabama,1,4849377
Kentucky,1,4413457
Ohio,1,11594163
Iowa,1,3107126
Kentucky,1,4413457
Nevada,1,2839099
Alabama,1,4849377
Missouri,1,6063589
Tennessee,1,6549352
Minnesota,1,5457173
Colorado,1,5355866
Louisiana,1,4649676
Washington,1,7061530
Utah,1,2942902
Indiana,1,6596855
Virginia,1,8326289
Kansas,1,2904021
Nebraska,1,1881503
North Carolina,1,9943964
Kansas,1,2904021
West Virginia,1,1850326
Utah,1,2942902
Virginia,1,8326289
Missouri,1,6063589
Washington,1,7061530
Illinois,1,12880580
Missouri,1,6063589
Georgia,1,10097343
Mississippi,1,2994079
Indiana,1,6596855
Tennessee,1,6549352
Missouri,1,6063589
Arkansas,1,2966369
Virginia,1,8326289
Kentucky,1,4413457
Tennessee,1,6549352
Rhode Island,1,1055173
North Carolina,1,9943964
Iowa,1,3107126
South Carolina,1,4832482
New Mexico,1,2085572
California,1,38802500
Mississippi,1,2994079
Indiana,1,6596855
Virginia,1,8326289
Utah,1,2942902
Michigan,1,9909877
Tennessee,1,6549352
South Dakota,1,853175
New York,1,19746227
Montana,1,1023579
Louisiana,1,4649676
Texas,1,26956958
Minnesota,1,5457173
Kentucky,1,4413457
Michigan,1,9909877
Kentucky,1,4413457
Pennsylvania,1,12787209
Wisconsin,1,5757564
Louisiana,1,4649676
Iowa,1,3107126
New Jersey,1,8938175
Texas,1,26956958
Oklahoma,1,3878051
Alabama,1,4849377
Oklahoma,1,3878051
Kansas,1,2904021
South Dakota,1,853175
Minnesota,1,5457173
Michigan,1,9909877
Kentucky,1,4413457
Michigan,1,9909877
South Carolina,1,4832482
Oregon,1,3970239
Arkansas,1,2966369
Tennessee,1,6549352
New Mexico,1,2085572
Alabama,1,4849377
Virginia,1,8326289
Ohio,1,11594163
Utah,1,2942902
Mississippi,1,2994079
Iowa,1,3107126
Mississippi,1,2994079
Idaho,1,1634464
Alabama,1,4849377
Missouri,1,6063589
Michigan,1,9909877
Vermont,1,626562
Michigan,1,9909877
Minnesota,1,5457173
Arkansas,1,2966369
Idaho,1,1634464
Missouri,1,6063589
Ohio,1,11594163
Montana,1,1023579
Indiana,1,6596855
Maryland,1,5976407
Georgia,1,10097343
Kentucky,1,4413457
Alabama,1,4849377
Indiana,1,6596855
Nebraska,1,1881503
West Virginia,1,1850326
Georgia,1,10097343
Mississippi,1,2994079
Kansas,1,2904021
Kentucky,1,4413457
Louisiana,1,4649676
Ohio,1,11594163
Indiana,1,6596855
South Carolina,1,4832482
Arkansas,1,2966369
Michigan,1,9909877
Delaware,1,935614
Oregon,1,3970239
Missouri,1,6063589
Indiana,1,6596855
Minnesota,1,5457173
Tennessee,1,6549352
North Carolina,1,9943964
Maine,1,1330089
Georgia,1,10097343
Wyoming,1,584153
Michigan,1,9909877
Alabama,1,4849377
Wisconsin,1,5757564
Washington,1,7061530
Virginia,1,8326289
South Carolina,1,4832482
Alaska,1,736732
Virginia,1,8326289
Nebraska,1,1881503
Kansas,1,2904021
Louisiana,1,4649676
Nebraska,1,1881503
Tennessee,1,6549352
Illinois,1,12880580
Indiana,1,6596855
Texas,1,26956958
Georgia,1,10097343
Georgia,1,10097343
Michigan,1,9909877
Arizona,1,6731484
Virginia,1,8326289
Indiana,1,6596855
Florida,1,19893297
Texas,1,26956958
South Dakota,1,853175
Nebraska,1,1881503
Virginia,1,8326289
South Carolina,1,4832482
Kentucky,1,4413457
Minnesota,1,5457173
Illinois,1,12880580
Virginia,1,8326289
Missouri,1,6063589
Michigan,1,9909877
Texas,1,26956958
New York,1,19746227
South Dakota,1,853175
California,1,38802500
South Carolina,1,4832482
Alabama,1,4849377
North Carolina,1,9943964
New Mexico,1,2085572
Colorado,1,5355866
Georgia,1,10097343
Minnesota,1,5457173
Pennsylvania,1,12787209
Maryland,1,5976407
Kentucky,1,4413457
Oregon,1,3970239
Georgia,1,10097343
Michigan,1,9909877
Oklahoma,1,3878051
Illinois,1,12880580
West Virginia,1,1850326
Indiana,1,6596855
Kentucky,1,4413457
Iowa,1,3107126
Montana,1,1023579
Kentucky,1,4413457
Kentucky,1,4413457
Nebraska,1,1881503
Oklahoma,1,3878051
Iowa,1,3107126
Georgia,1,10097343
Oregon,1,3970239
Alabama,1,4849377
Montana,1,1023579
Minnesota,1,5457173
Missouri,1,6063589
Nebraska,1,1881503
Idaho,1,1634464
South Carolina,1,4832482
Kentucky,1,4413457
Tennessee,1,6549352
Virginia,1,8326289
Iowa,1,3107126
Maryland,1,5976407
Arizona,1,6731484
Kentucky,1,4413457
California,1,38802500
Alabama,1,4849377
California,1,38802500
Mississippi,1,2994079
Washington,1,7061530
Michigan,1,9909877
Alabama,1,4849377
Pennsylvania,1,12787209
Virginia,1,8326289
Mississippi,1,2994079
Virginia,1,8326289
New Mexico,1,2085572
North Dakota,1,739482
Indiana,1,6596855
Arkansas,1,2966369
North Dakota,1,739482
Missouri,1,6063589
Iowa,1,3107126
New Jersey,1,8938175
Texas,1,26956958
South Dakota,1,853175
Mississippi,1,2994079
Alabama,1,4849377
Tennessee,1,6549352
Washington,1,7061530
Maryland,1,5976407
Indiana,1,6596855
North Carolina,1,9943964
Ohio,1,11594163
Colorado,1,5355866
Alabama,1,4849377
Ohio,1,11594163
Pennsylvania,1,12787209
Tennessee,1,6549352
North Carolina,1,9943964
Mississippi,1,2994079
Alabama,1,4849377
Georgia,1,10097343
Missouri,1,6063589
Nevada,1,2839099
Oklahoma,1,3878051
North Carolina,1,9943964
North Carolina,1,9943964
Virginia,1,8326289
North Carolina,1,9943964
Tennessee,1,6549352
Illinois,1,12880580
Kansas,1,2904021
Louisiana,1,4649676
West Virginia,1,1850326
North Dakota,1,739482
Virginia,1,8326289
Virginia,1,8326289
Tennessee,1,6549352
Mississippi,1,2994079
Minnesota,1,5457173
Arkansas,1,2966369
North Dakota,1,739482
Pennsylvania,1,12787209
Ohio,1,11594163
Illinois,1,12880580
Georgia,1,10097343
Michigan,1,9909877
Nebraska,1,1881503
Missouri,1,6063589
Alabama,1,4849377
Ohio,1,11594163
Minnesota,1,5457173
Kansas,1,2904021
Nebraska,1,1881503
Texas,1,26956958
Utah,1,2942902
Kentucky,1,4413457
Idaho,1,1634464
Tennessee,1,6549352
Idaho,1,1634464
Texas,1,26956958
Utah,1,2942902
Tennessee,1,6549352
Michigan,1,9909877
Alabama,1,4849377
Minnesota,1,5457173
Indiana,1,6596855
Oregon,1,3970239
New Jersey,1,8938175
Arkansas,1,2966369
Kentucky,1,4413457
Alabama,1,4849377
Nebraska,1,1881503
Vermont,1,626562
Virginia,1,8326289
Georgia,1,10097343
Ohio,1,11594163
Alaska,1,736732
Missouri,1,6063589
Ohio,1,11594163
Virginia,1,8326289
Wyoming,1,584153
North Dakota,1,739482
Nebraska,1,1881503
New York,1,19746227
Texas,1,26956958
Nebraska,1,1881503
North Carolina,1,9943964
Ohio,1,11594163
Minnesota,1,5457173
Kentucky,1,4413457
Missouri,1,6063589
Ohio,1,11594163
New Mexico,1,2085572
Kentucky,1,4413457
Michigan,1,9909877
Michigan,1,9909877
Minnesota,1,5457173
North Carolina,1,9943964
Arkansas,1,2966369
Ohio,1,11594163
Wyoming,1,584153
Michigan,1,9909877
Colorado,1,5355866
Alabama,1,4849377
Georgia,1,10097343
Indiana,1,6596855
Arizona,1,6731484
Wisconsin,1,5757564
Nebraska,1,1881503
Kentucky,1,4413457
Tennessee,1,6549352
Tennessee,1,6549352
Tennessee,1,6549352
Ohio,1,11594163
Iowa,1,3107126
Minnesota,1,5457173
South Dakota,1,853175
Oregon,1,3970239
Missouri,1,6063589
Wyoming,1,584153
Nevada,1,2839099
West Virginia,1,1850326
West Virginia,1,1850326
Virginia,1,8326289
Wisconsin,1,5757564
Wisconsin,1,5757564
Tennessee,1,6549352
Texas,1,26956958
Kentucky,1,4413457
Arizona,1,6731484
Minnesota,1,5457173
South Dakota,1,853175
Tennessee,1,6549352
Maryland,1,5976407
Florida,1,19893297
Iowa,1,3107126
North Carolina,1,9943964
Kentucky,1,4413457
Texas,1,26956958
Georgia,1,10097343
Ohio,1,11594163
Virginia,1,8326289
Oregon,1,3970239
Virginia,1,8326289
Tennessee,1,6549352
Nebraska,1,1881503
Alabama,1,4849377
California,1,38802500
South Carolina,1,4832482
New Mexico,1,2085572
Illinois,1,12880580
Texas,1,26956958
Alabama,1,4849377
Alabama,1,4849377
Tennessee,1,6549352
South Carolina,1,4832482
Kansas,1,2904021
Michigan,1,9909877
Florida,1,19893297
North Dakota,1,739482
South Carolina,1,4832482
Pennsylvania,1,12787209
Wyoming,1,584153
Nebraska,1,1881503
Arkansas,1,2966369
Kansas,1,2904021
Missouri,1,6063589
West Virginia,1,1850326
Missouri,1,6063589
Missouri,1,6063589
Montana,1,1023579
Washington,1,7061530
Alaska,1,736732
Mississippi,1,2994079
Tennessee,1,6549352
Arkansas,1,2966369
District of Columbia,1,658893
Mississippi,1,2994079
Arkansas,1,2966369
Michigan,1,9909877
South Carolina,1,4832482
Arkansas,1,2966369
Pennsylvania,1,12787209
Mississippi,1,2994079
Montana,1,1023579
Pennsylvania,1,12787209
Oklahoma,1,3878051
Colorado,1,5355866
Missouri,1,6063589
Mississippi,1,2994079
Minnesota,1,5457173
Kansas,1,2904021
New Mexico,1,2085572
Wisconsin,1,5757564
Florida,1,19893297
Oklahoma,1,3878051
Texas,1,26956958
Georgia,1,10097343
Kansas,1,2904021
Iowa,1,3107126
Kentucky,1,4413457
New Mexico,1,2085572
Idaho,1,1634464
Texas,1,26956958
Colorado,1,5355866
Ohio,1,11594163
Oklahoma,1,3878051
Alabama,1,4849377
Indiana,1,6596855
North Carolina,1,9943964
Louisiana,1,4649676
New York,1,19746227
Idaho,1,1634464
North Dakota,1,739482
Iowa,1,3107126
Illinois,1,12880580
North Carolina,1,9943964
Michigan,1,9909877
Kentucky,1,4413457
Nebraska,1,1881503
Texas,1,26956958
Oregon,1,3970239
Virginia,1,8326289
Texas,1,26956958
Illinois,1,12880580
Missouri,1,6063589
West Virginia,1,1850326
Ohio,1,11594163
Pennsylvania,1,12787209
Indiana,1,6596855
Oklahoma,1,3878051
Arkansas,1,2966369
Iowa,1,3107126
Illinois,1,12880580
Ohio,1,11594163
Iowa,1,3107126
Nevada,1,2839099
Arkansas,1,2966369
Nebraska,1,1881503
Virginia,1,8326289
Iowa,1,3107126
Wyoming,1,584153
Colorado,1,5355866
Kansas,1,2904021
West Virginia,1,1850326
Alabama,1,4849377
Washington,1,7061530
Oklahoma,1,3878051
West Virginia,1,1850326
South Dakota,1,853175
South Dakota,1,853175
Kentucky,1,4413457
Indiana,1,6596855
Utah,1,2942902
South Dakota,1,853175
Virginia,1,8326289
Tennessee,1,6549352
Indiana,1,6596855
Texas,1,26956958
Minnesota,1,5457173
Illinois,1,12880580
Kentucky,1,4413457
Missouri,1,6063589
Mississippi,1,2994079
California,1,38802500
Michigan,1,9909877
New Jersey,1,8938175
Michigan,1,9909877
Iowa,1,3107126
Alabama,1,4849377
North Carolina,1,9943964
North Carolina,1,9943964
Kentucky,1,4413457
Georgia,1,10097343
Texas,1,26956958
California,1,38802500
Nebraska,1,1881503
Kentucky,1,4413457
Illinois,1,12880580
Alabama,1,4849377
Pennsylvania,1,12787209
Ohio,1,11594163
Ohio,1,11594163
Tennessee,1,6549352
West Virginia,1,1850326
Missouri,1,6063589
Georgia,1,10097343
Nebraska,1,1881503
Wisconsin,1,5757564
Tennessee,1,6549352
Kentucky,1,4413457
Illinois,1,12880580
Indiana,1,6596855
Arkansas,1,2966369
Missouri,1,6063589
Indiana,1,6596855
Wyoming,1,584153
Wisconsin,1,5757564
Nebraska,1,1881503
Montana,1,1023579
Nevada,1,2839099
Virginia,1,8326289
Michigan,1,9909877
North Carolina,1,9943964
Michigan,1,9909877
Virginia,1,8326289
Iowa,1,3107126
Alabama,1,4849377
Louisiana,1,4649676
Oklahoma,1,3878051
Georgia,1,10097343
Florida,1,19893297
Kentucky,1,4413457
Michigan,1,9909877
Pennsylvania,1,12787209
Louisiana,1,4649676
Alabama,1,4849377
Florida,1,19893297
Illinois,1,12880580
Alabama,1,4849377
Washington,1,7061530
Arkansas,1,2966369
North Carolina,1,9943964
Wisconsin,1,5757564
Illinois,1,12880580
Minnesota,1,5457173
Missouri,1,6063589
Michigan,1,9909877
Mississippi,1,2994079
Texas,1,26956958
Minnesota,1,5457173
West Virginia,1,1850326
Wisconsin,1,5757564
Kansas,1,2904021
Florida,1,19893297
South Dakota,1,853175
Kansas,1,2904021
Georgia,1,10097343
Michigan,1,9909877
Oregon,1,3970239
North Carolina,1,9943964
Kansas,1,2904021
Texas,1,26956958
North Carolina,1,9943964
Virginia,1,8326289
Alabama,1,4849377
Tennessee,1,6549352
Arkansas,1,2966369
Oklahoma,1,3878051
Louisiana,1,4649676
Texas,1,26956958
Illinois,1,12880580
Minnesota,1,5457173
South Carolina,1,4832482
Iowa,1,3107126
Michigan,1,9909877
West Virginia,1,1850326
Oregon,1,3970239
North Dakota,1,739482
Kentucky,1,4413457
Georgia,1,10097343
Ohio,1,11594163
Illinois,1,12880580
Kentucky,1,4413457
New Mexico,1,2085572
Louisiana,1,4649676
Georgia,1,10097343
Wisconsin,1,5757564
Missouri,1,6063589
South Carolina,1,4832482
West Virginia,1,1850326
Montana,1,1023579
Illinois,1,12880580
Kentucky,1,4413457
Oklahoma,1,3878051
Pennsylvania,1,12787209
Minnesota,1,5457173
South Carolina,1,4832482
California,1,38802500
Nevada,1,2839099
Georgia,1,10097343
Iowa,1,3107126
Nebraska,1,1881503
Missouri,1,6063589
Texas,1,26956958
Kentucky,1,4413457
Arkansas,1,2966369
Indiana,1,6596855
Tennessee,1,6549352
Kentucky,1,4413457
Indiana,1,6596855
Florida,1,19893297
Alabama,1,4849377
North Dakota,1,739482
Tennessee,1,6549352
Louisiana,1,4649676
Alabama,1,4849377
Kentucky,1,4413457
Kentucky,1,4413457
Wyoming,1,584153
Nebraska,1,1881503
Iowa,1,3107126
Idaho,1,1634464
Georgia,1,10097343
Nebraska,1,1881503
Missouri,1,6063589
Arkansas,1,2966369
Wyoming,1,584153
Wisconsin,1,5757564
Indiana,1,6596855
Illinois,1,12880580
South Carolina,1,4832482
Oregon,1,3970239
Louisiana,1,4649676
Idaho,1,1634464
Alabama,1,4849377
Colorado,1,5355866
Missouri,1,6063589
Michigan,1,9909877
Arkansas,1,2966369
Oklahoma,1,3878051
Iowa,1,3107126
Alabama,1,4849377
Louisiana,1,4649676
Virginia,1,8326289
Missouri,1,6063589
West Virginia,1,1850326
Michigan,1,9909877
Georgia,1,10097343
Georgia,1,10097343
Ohio,1,11594163
Indiana,1,6596855
North Carolina,1,9943964
North Dakota,1,739482
Oklahoma,1,3878051
Indiana,1,6596855
Utah,1,2942902
South Carolina,1,4832482
Arizona,1,6731484
Arkansas,1,2966369
Georgia,1,10097343
Indiana,1,6596855
Georgia,1,10097343
Virginia,1,8326289
Alabama,1,4849377
Oklahoma,1,3878051
Colorado,1,5355866
Missouri,1,6063589
Louisiana,1,4649676
Wyoming,1,584153
Michigan,1,9909877
Michigan,1,9909877
Georgia,1,10097343
Oklahoma,1,3878051
Virginia,1,8326289
Texas,1,26956958
Illinois,1,12880580
Virginia,1,8326289
Minnesota,1,5457173
Nevada,1,2839099
Kentucky,1,4413457
Idaho,1,1634464
Indiana,1,6596855
Georgia,1,10097343
Missouri,1,6063589
Texas,1,26956958
California,1,38802500
Michigan,1,9909877
Oklahoma,1,3878051
West Virginia,1,1850326
Arkansas,1,2966369
Iowa,1,3107126
Nebraska,1,1881503
Nebraska,1,1881503
Virginia,1,8326289
West Virginia,1,1850326
Illinois,1,12880580
North Dakota,1,739482
Georgia,1,10097343
Arkansas,1,2966369
West Virginia,1,1850326
Nebraska,2,1881503
Florida,2,19893297
Missouri,2,6063589
Missouri,2,6063589
Missouri,2,6063589
New Jersey,2,8938175
North Carolina,2,9943964
Missouri,2,6063589
Michigan,2,9909877
Missouri,2,6063589
New York,2,19746227
Kentucky,2,4413457
Iowa,2,3107126
Alabama,2,4849377
West Virginia,2,1850326
Iowa,2,3107126
South Carolina,2,4832482
Virginia,2,8326289
Missouri,2,6063589
Arkansas,2,2966369
Ohio,2,11594163
Ohio,2,11594163
South Carolina,2,4832482
